PID,SID,ID,Name,Name_SI,Name_TA
13,5,66,Bulathsinhala Divisional Secretariat,බුලත්සිංහල ප්‍රාදේශීය ලේකම් කාර්යාලය,புலத்சிங்கள பிரதேச செயலகம்
13,6,67,Madurawala Divisional Secretariat,මදුරාවල ප්‍රාදේශීය ලේකම් කාර්යාලය,மதுரவளை பிரதேச செயலகம்
13,7,68,Millaniya Divisional Secretariat,මිල්ලනිය ප්‍රාදේශීය ලේකම් කාර්යාලය,மில்லனியா பிரதேச செயலகம்
13,8,69,Kalutara Divisional Secretariat,කළුතර ප්‍රාදේශීය ලේකම් කාර්යාලය,களுத்துறை பிரதேச செயலகம்
13,9,70,Beruwala Divisional Secretariat,බේරුවල ප්‍රාදේශීය ලේකම් කාර්යාලය,பேருவளை பிரதேச செயலகம்
13,10,71,Dodangoda Divisional Secretariat,දොඩංගොඩ ප්‍රාදේශීය ලේකම් කාර්යාලය,தொடங்கொட பிரதேச செயலகம்
13,11,72,Mathugama Divisional Secretariat,මතුගම ප්‍රාදේශීය ලේකම් කාර්යාලය,மாத்துகம பிரதேச செயலகம்
13,12,73,Agalawatta Divisional Secretariat,අගලවත්ත ප්‍රාදේශීය ලේකම් කාර්යාලය,அகலவத்தை பிரதேச செயலகம்
13,13,74,Palindanuwara Divisional Secretariat,පාලින්දනුවර ප්‍රාදේශීය ලේකම් කාර්යාලය,பாலிந்தனுார பிரதேச செயலகம்
13,14,75,Walallavita Divisional Secretariat,වලල්ලවිට ප්‍රාදේශීය ලේකම් කාර්යාලය,வலல்லவிட்ட பிரதேச செயலகம்
14,1,76,Thumpane Divisional Secretariat,තුම්පනේ ප්‍රාදේශීය ලේකම් කාර්යාලය,தும்பான பிரதேச செயலகம்
14,2,77,Poojapitiya Divisional Secretariat,පූජාපිටිය ප්‍රාදේශීය ලේකම් කාර්යාලය,பூஜாபிட்டிய பிரதேச செயலகம்
14,3,78,Akurana Divisional Secretariat,අකුරණ ප්‍රාදේශීය ලේකම් කාර්යාලය,அக்குறண பிரதேச செயலகம்
14,4,79,Pathadumbara Divisional Secretariat,පාතදුම්බර ප්‍රාදේශීය ලේකම් කාර්යාලය,பாததும்பர பிரதேச செயலகம்
14,5,80,Panvila Divisional Secretariat,පන්විල ප්‍රාදේශීය ලේකම් කාර්යාලය,பன்வில பிரதேச செயலகம்
14,6,81,Udadumbara Divisional Secretariat,උඩදුම්බර ප්‍රාදේශීය ලේකම් කාර්යාලය,உடதும்பர பிரதேச செயலகம்
14,7,82,Minipe Divisional Secretariat,මිනිපේ ප්‍රාදේශීය ලේකම් කාර්යාලය,மினிப்பே பிரதேச செயலகம்
14,8,83,Medadumbara Divisional Secretariat,මැදදුම්බර ප්‍රාදේශීය ලේකම් කාර්යාලය,மத்திய தும்பர பிரதேச செயலகம்
14,9,84,Kundasale Divisional Secretariat,කුන්ඩසාලේ ප්‍රාදේශීය ලේකම් කාර්යාලය,குண்டசால பிரதேச செயலகம்
14,10,85,Kandy Four Gravets & Gangawata Korale Divisional Secretariat,මහනුවර කඩවත් සතර සහ ගඟවටකෝරළේ ප්‍රාදේශීය ලේකම් කාර්යාලය,கண்டி நான்கு பிரதேச செயலகம் மற்றும் கங்காவத்தை கோரளை
14,11,86,Harispattuwa Divisional Secretariat,හාරිස්පත්තුව ප්‍රාදේශීය ලේකම් කාර්යාලය,ஹரிஸ்பத்துவ பிரதேச செயலகம்
14,12,87,Hatharaliyadda Divisional Secretariat,හතරලියද්ද ප්‍රාදේශීය ලේකම් කාර්යාලය,ஹதரலியத்த பிரதேச செயலகம்
14,13,88,Yatinuwara Divisional Secretariat,යටිනුවර ප්‍රාදේශීය ලේකම් කාර්යාලය,யடினுவற பிரதேச செயலகம்
14,14,89,Udunuwara Divisional Secretariat,උඩුනුවර ප්‍රාදේශීය ලේකම් කාර්යාලය,உடுநுவர பிரதேச செயலகம்
14,15,90,Doluwa Divisional Secretariat,දොළුව ප්‍රාදේශීය ලේකම් කාර්යාලය,தொளுவ பிரதேச செயலகம்
14,16,91,Pathahewaheta Divisional Secretariat,පාතහේවාහැට ප්‍රාදේශීය ලේකම් කාර්යාලය,பாதஹேவஹேத பிரதேச செயலகம்
14,17,92,Delthota Divisional Secretariat,දෙල්තොට ප්‍රාදේශීය ලේකම් කාර්යාලය,தெல்தொட்ட பிரதேச செயலகம்
14,18,93,Udapalatha Divisional Secretariat,උඩපාලත ප්‍රාදේශීය ලේකම් කාර්යාලය,உடபாலத பிரதேச செயலகம்
14,19,94,Ganga Ihala Korale Divisional Secretariat,ගඟ ඉහළ කොරළේ ප්‍රාදේශීය ලේකම් කාර්යාලය,கங்கா இகல கோரளை பிரதேச செயலகம்
14,20,95,Pasbage Korale Divisional Secretariat,පස්බාගේ කොරළේ ප්‍රාදේශීය ලේකම් කාර්යාලය,பஸ்பகே கோரளை பிரதேச செயலகம்
15,1,96,Galewela Divisional Secretariat,ගලේවෙල ප්‍රාදේශීය ලේකම් කාර්යාලය,கலேவெல பிரதேச செயலகம்
15,2,97,Dambulla Divisional Secretariat,දඹුල්ල ප්‍රාදේශීය ලේකම් කාර්යාලය,தம்புள்ள பிரதேச செயலகம்
15,3,98,Naula Divisional Secretariat,නාවුල ප්‍රාදේශීය ලේකම් කාර්යාලය,நாவுல பிரதேச செயலகம்
15,4,99,Pallepola Divisional Secretariat,පල්ලේපොල ප්‍රාදේශීය ලේකම් කාර්යාලය,பல்ளேபொல பிரதேச செயலகம்
15,5,100,Yatawatta Divisional Secretariat,යටවත්ත ප්‍රාදේශීය ලේකම් කාර්යාලය,யடவத்த பிரதேச செயலகம்
15,6,101,Matale Divisional Secretariat,මාතලේ ප්‍රාදේශීය ලේකම් කාර්යාලය,மாத்தளை பிரதேச செயலகம்
15,7,102,Ambanganga Korale Divisional Secretariat,අඹන්ගඟ කොරළේ ප්‍රාදේශීය ලේකම් කාර්යාලය,அம்பங்கங்க கோரளை பிரதேச செயலகம்
15,8,103,Laggala-Pallegama Divisional Secretariat,ලග්ගල-පල්ලේගම ප්‍රාදේශීය ලේකම් කාර්යාලය,லக்கல-பல்லேகம பிரதேச செயலகம்
15,9,104,Wilgamuwa Divisional Secretariat,විල්ගමුව ප්‍රාදේශීය ලේකම් කාර්යාලය,வில்கமுவ பிரதேச செயலகம்
15,10,105,Rattota Divisional Secretariat,රත්තොට ප්‍රාදේශීය ලේකම් කාර්යාලය,ரத்தோட்ட பிரதேச செயலகம்
15,11,106,Ukuwela Divisional Secretariat,උකුවෙල ප්‍රාදේශීය ලේකම් කාර්යාලය,உகுவெல்ல பிரதேச செயலகம்
16,1,107,Kothmale Divisional Secretariat,කොත්මලේ ප්‍රාදේශීය ලේකම් කාර්යාලය,கொத்மலை பிரதேச செயலகம்
16,2,108,Hanguranketha Divisional Secretariat,හගුරන්කේත ප්‍රාදේශීය ලේකම් කාර්යාලය,ஹங்குரன்கெத்த பிரதேச செயலகம்
16,3,109,Walapane Divisional Secretariat,වලපනේ ප්‍රාදේශීය ලේකම් කාර්යාලය,வலப்பனை பிரதேச செயலகம்
16,4,110,Nuwara Eliya Divisional Secretariat,නුවරඑළිය ප්‍රාදේශීය ලේකම් කාර්යාලය,நுவரெலியா பிரதேச செயலகம்
16,5,111,Ambagamuwa Divisional Secretariat,අඹගමුව ප්‍රාදේශීය ලේකම් කාර්යාලය,அம்பகமுவ பிரதேச செயலகம்
16,6,112,Norwood Divisional Secretariat,නොර්වුඩ් ප්‍රාදේශීය ලේකම් කාර්යාලය,நோர்வுட் பிரதேச செயலகம்
16,7,113,Kothmale (West) Divisional Secretariat,කොත්මලේ (බටහිර) ප්‍රාදේශීය ලේකම් කාර්යාලය,கொத்மலை (மேற்கு) பிரதேச செயலகம்
16,8,114,Nildandahinna Divisional Secretariat,නිල්දන්ඩහින්න ප්‍රාදේශීය ලේකම් කාර්යාලය,நில்தன்டஹின்ன பிரதேச செயலகம்
16,9,115,Thalawakale Divisional Secretariat,තලවාකැලේ ප්‍රාදේශීය ලේකම් කාර්යාලය,தலவாக்கலை பிரதேச செயலகம்
16,10,116,Mathurata Divisional Secretariat,මතුරට ප්‍රාදේශීය ලේකම් කාර්යාලය,மதுராத்த பிரதேச செயலகம்
